Building storage
Step 1 : FROM registry.opensource.zalan.do/stups/openjdk:8-42
 ---> 35ec05d4bd9a
Step 2 : MAINTAINER Zalando SE
 ---> Using cache
 ---> 5e30f4750b2c
Step 3 : ADD build/libs/storage.jar /
 ---> 3c90263d17d1
Removing intermediate container bf7b5f7545a5
Step 4 : ADD scm-source.json /
 ---> 607a6c6d2491
Removing intermediate container 815ffd99549d
Step 5 : EXPOSE 8080
 ---> Running in 02c278de4c93
 ---> 6c832aea8b5f
Removing intermediate container 02c278de4c93
Step 6 : ENV HTTP_PORT 8080
 ---> Running in 991609a51493
 ---> dd1a1b20db57
Removing intermediate container 991609a51493
Step 7 : CMD java -Xmx512m $(appdynamics-agent) -jar /storage.jar
 ---> Running in ab16a480b9c3
 ---> 18b72e755115
Removing intermediate container ab16a480b9c3
Successfully built 18b72e755115
Building swagger-ui
Step 1 : FROM registry.opensource.zalan.do/stups/node:0.12-20
 ---> 1a1332a1ffff
Step 2 : ADD /scm-source.json /scm-source.json
 ---> Using cache
 ---> af85c7e76243
Step 3 : COPY ./www/ /www/
 ---> Using cache
 ---> 55a7696d34d9
Step 4 : RUN touch /www/dist/env.js && chmod 0666 /www/dist/env.js
 ---> Using cache
 ---> a0084af3db8c
Step 5 : WORKDIR /www/
 ---> Using cache
 ---> 8084f0ead512
Step 6 : RUN npm install
 ---> Using cache
 ---> d13995912bb4
Step 7 : CMD node server.js
 ---> Using cache
 ---> d0f14333f137
Step 8 : EXPOSE 8080
 ---> Using cache
 ---> 60baa8b619d9
Successfully built 60baa8b619d9
apidiscovery_postgres_1 is up-to-date
Recreating apidiscovery_storage_1
Recreating apidiscovery_swagger-ui_1
Attaching to apidiscovery_postgres_1, apidiscovery_storage_1, apidiscovery_swagger-ui_1
[33mstorage_1     |[0m 
[34mstorage_1     |[0m 2017-02-07 14:26:29.420  INFO 8 --- [           main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@19e1023e: startup date [Tue Feb 07 14:26:22 UTC 2017]; root of context hierarchy
[34mstorage_1     |[0m 2017-02-07 14:26:29.533  INFO 8 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/apps/{applicationId}],methods=[GET]}" onto public org.springframework.http.ResponseEntity org.zalando.apidiscovery.storage.ApiDefinitionController.findOne(java.lang.String)
[34mstorage_1     |[0m 2017-02-07 14:26:29.537  INFO 8 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/apps/{applicationId}/definition],methods=[GET]}" onto public org.springframework.http.ResponseEntity org.zalando.apidiscovery.storage.ApiDefinitionController.findDefinition(java.lang.String) throws java.io.IOException
[34mstorage_1     |[0m 2017-02-07 14:26:29.537  INFO 8 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/apps/{applicationId}],methods=[PUT]}" onto public org.springframework.http.ResponseEntity<java.lang.Void> org.zalando.apidiscovery.storage.ApiDefinitionController.persistOne(org.zalando.apidiscovery.storage.ApiDefinition,java.lang.String)
[34mstorage_1     |[0m 2017-02-07 14:26:29.538  INFO 8 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/apps],methods=[GET]}" onto public java.util.List<org.zalando.apidiscovery.storage.ApiDefinitionListDto> org.zalando.apidiscovery.storage.ApiDefinitionController.listAll(java.lang.String)
[34mstorage_1     |[0m 2017-02-07 14:26:29.540  INFO 8 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/.well-known/schema-discovery],methods=[GET],produces=[application/json]}" onto public org.zalando.twintip.spring.SchemaDiscovery org.zalando.twintip.spring.SchemaResource.discover(java.lang.String,java.lang.String,java.lang.String)
[34mstorage_1     |[0m 2017-02-07 14:26:29.541  INFO 8 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/api],methods=[GET],produces=[application/json || */*]}" onto public org.springframework.http.ResponseEntity<java.lang.String> org.zalando.twintip.spring.SchemaResource.jsonSchema() throws com.fasterxml.jackson.core.JsonProcessingException
[34mstorage_1     |[0m 2017-02-07 14:26:29.541  INFO 8 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/api],methods=[GET],produces=[application/yaml || application/x-yaml || text/yaml]}" onto public org.springframework.http.ResponseEntity<java.lang.String> org.zalando.twintip.spring.SchemaResource.yamlSchema() throws com.fasterxml.jackson.core.JsonProcessingException
[34mstorage_1     |[0m 2017-02-07 14:26:29.543  INFO 8 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
[34mstorage_1     |[0m 2017-02-07 14:26:29.544  INFO 8 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
[34mstorage_1     |[0m 2017-02-07 14:26:29.598  INFO 8 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[34mstorage_1     |[0m 2017-02-07 14:26:29.598  INFO 8 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[34mstorage_1     |[0m 2017-02-07 14:26:29.674  INFO 8 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[34mstorage_1     |[0m 2017-02-07 14:26:29.946  INFO 8 --- [           main] b.a.s.AuthenticationManagerConfiguration : 
[34mstorage_1     |[0m 
[34mstorage_1     |[0m Using default security password: 90e3f295-f70c-441e-90eb-5998352c67ef
[34mstorage_1     |[0m 
[34mstorage_1     |[0m 2017-02-07 14:26:30.008  INFO 8 --- [           main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: OrRequestMatcher [requestMatchers=[Ant [pattern='/css/**'], Ant [pattern='/js/**'], Ant [pattern='/images/**'], Ant [pattern='/webjars/**'], Ant [pattern='/**/favicon.ico'], Ant [pattern='/error']]], []
[34mstorage_1     |[0m 2017-02-07 14:26:30.119  INFO 8 --- [           main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: org.springframework.boot.actuate.autoconfigure.ManagementWebSecurityAutoConfiguration$LazyEndpointPathRequestMatcher@4189d70b, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3fa2213, org.springframework.security.web.context.SecurityContextPersistenceFilter@5bd82fed, org.springframework.security.web.header.HeaderWriterFilter@3542162a, org.springframework.security.web.authentication.logout.LogoutFilter@17a87e37, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@7516e4e5, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@476b0ae6, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@655f7ea, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3e7634b9, org.springframework.security.web.session.SessionManagementFilter@4212a0c8, org.springframework.security.web.access.ExceptionTranslationFilter@2ccca26f, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@7e22550a]
[34mstorage_1     |[0m 2017-02-07 14:26:30.136  INFO 8 --- [           main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: org.springframework.boot.autoconfigure.security.SpringBootWebSecurityConfiguration$ApplicationNoWebSecurityConfigurerAdapter$1@4044fb95, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@aa549e5, org.springframework.security.web.context.SecurityContextPersistenceFilter@58fe0499, org.springframework.security.web.header.HeaderWriterFilter@1a7288a3, org.springframework.security.web.csrf.CsrfFilter@3dd1dc90, org.springframework.security.web.authentication.logout.LogoutFilter@68b6f0d6, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@686449f9, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@665df3c6, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@36f48b4, org.springframework.security.web.session.SessionManagementFilter@2974f221, org.springframework.security.web.access.ExceptionTranslationFilter@478ee483]
[34mstorage_1     |[0m 2017-02-07 14:26:30.592  INFO 8 --- [           main] o.s.b.a.e.mvc.EndpointHandlerMapping     : Mapped "{[/metrics/{name:.*}],methods=[GET],produces=[application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.MetricsMvcEndpoint.value(java.lang.String)
[34mstorage_1     |[0m 2017-02-07 14:26:30.594  INFO 8 --- [           main] o.s.b.a.e.mvc.EndpointHandlerMapping     : Mapped "{[/metrics || /metrics.json],methods=[GET],produces=[application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
[34mstorage_1     |[0m 2017-02-07 14:26:30.595  INFO 8 --- [           main] o.s.b.a.e.mvc.EndpointHandlerMapping     : Mapped "{[/health || /health.json],produces=[application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.HealthMvcEndpoint.invoke(java.security.Principal)
[34mstorage_1     |[0m 2017-02-07 14:26:30.772  INFO 8 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
[34mstorage_1     |[0m 2017-02-07 14:26:30.785  INFO 8 --- [           main] o.s.c.support.DefaultLifecycleProcessor  : Starting beans in phase 0
[34mstorage_1     |[0m 2017-02-07 14:26:30.827  INFO 8 --- [           main] s.a.ScheduledAnnotationBeanPostProcessor : No TaskScheduler/ScheduledExecutorService bean found for scheduled processing
[34mstorage_1     |[0m 2017-02-07 14:26:30.893  INFO 8 --- [           main] s.b.c.e.t.TomcatEmbeddedServletContainer : Tomcat started on port(s): 8080 (http)
[34mstorage_1     |[0m 2017-02-07 14:26:30.908  INFO 8 --- [           main] o.z.apidiscovery.storage.Application     : Started Application in 8.965 seconds (JVM running for 9.462)
[31mapidiscovery_swagger-ui_1 exited with code 137
[0m[36;1mswagger-ui_1  |[0m 2017-02-07T14:26:32.182Z - info: Successfully updated OAuth credentials.
[34mstorage_1     |[0m 2017-02-07 14:26:38.790  INFO 8 --- [nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring FrameworkServlet 'dispatcherServlet'
[34mstorage_1     |[0m 2017-02-07 14:26:38.790  INFO 8 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization started
[34mstorage_1     |[0m 2017-02-07 14:26:38.812  INFO 8 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization completed in 21 ms
[34mstorage_1     |[0m 2017-02-07 14:26:39.006  INFO 8 --- [nio-8080-exec-1] o.z.a.storage.ApiDefinitionController    : Persisted api definition for petstore with status SUCCESS
[34mstorage_1     |[0m 2017-02-07 14:26:39.067  INFO 8 --- [nio-8080-exec-2] o.z.a.storage.ApiDefinitionController    : Persisted api definition for uber with status SUCCESS
[34mstorage_1     |[0m 2017-02-07 14:27:08.858  INFO 8 --- [nio-8080-exec-3] o.z.a.storage.ApiDefinitionController    : Retrieved all api definitions with lifecycle state active
[34mstorage_1     |[0m 2017-02-07 14:27:08.940  INFO 8 --- [nio-8080-exec-4] o.z.a.storage.ApiDefinitionController    : Retrieve json of api definition for petstore
[34mstorage_1     |[0m 2017-02-07 14:27:11.486  INFO 8 --- [nio-8080-exec-5] o.z.a.storage.ApiDefinitionController    : Retrieve json of api definition for uber
[34mstorage_1     |[0m 2017-02-07 14:27:13.530  INFO 8 --- [nio-8080-exec-6] o.z.a.storage.ApiDefinitionController    : Retrieve json of api definition for petstore
[34mapidiscovery_storage_1 exited with code 137
[0m[33;1mstorage_1     |[0m 
[33;1mstorage_1     |[0m   .   ____          _            __ _ _
[33;1mstorage_1     |[0m  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
[33;1mstorage_1     |[0m ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
[33;1mstorage_1     |[0m  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
[33;1mstorage_1     |[0m   '  |____| .__|_| |_|_| |_\__, | / / / /
[33;1mstorage_1     |[0m  =========|_|==============|___/=/_/_/_/
[33;1mstorage_1     |[0m  :: Spring Boot ::        (v1.4.3.RELEASE)
[33;1mstorage_1     |[0m 
[33;1mstorage_1     |[0m 2017-02-07 14:29:42.685  INFO 7 --- [           main] o.z.apidiscovery.storage.Application     : Starting Application on 75fa22245ace with PID 7 (/storage.jar started by root in /)
[33;1mstorage_1     |[0m 2017-02-07 14:29:42.693  INFO 7 --- [           main] o.z.apidiscovery.storage.Application     : The following profiles are active: docker-compose
[33;1mstorage_1     |[0m 2017-02-07 14:29:42.848  INFO 7 --- [           main] ationConfigEmbeddedWebApplicationContext : Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@19e1023e: startup date [Tue Feb 07 14:29:42 UTC 2017]; root of context hierarchy
[33;1mstorage_1     |[0m 2017-02-07 14:29:44.874  INFO 7 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'ignoredPathsWebSecurityConfigurerAdapter' with a different definition: replacing [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.boot.autoconfigure.security.SpringBootWebSecurityConfiguration; factoryMethodName=ignoredPathsWebSecurityConfigurerAdapter; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/boot/autoconfigure/security/SpringBootWebSecurityConfiguration.class]] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.boot.actuate.autoconfigure.ManagementWebSecurityAutoConfiguration; factoryMethodName=ignoredPathsWebSecurityConfigurerAdapter; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/boot/actuate/autoconfigure/ManagementWebSecurityAutoConfiguration.class]]
[33;1mstorage_1     |[0m 2017-02-07 14:29:45.970  INFO 7 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [class org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$e2c33955] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[33;1mstorage_1     |[0m 2017-02-07 14:29:46.661  INFO 7 --- [           main] s.b.c.e.t.TomcatEmbeddedServletContainer : Tomcat initialized with port(s): 8080 (http)
[33;1mstorage_1     |[0m 2017-02-07 14:29:46.681  INFO 7 --- [           main] o.apache.catalina.core.StandardService   : Starting service Tomcat
[33;1mstorage_1     |[0m 2017-02-07 14:29:46.683  INFO 7 --- [           main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.6
[33;1mstorage_1     |[0m 2017-02-07 14:29:46.811  INFO 7 --- [ost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
[33;1mstorage_1     |[0m 2017-02-07 14:29:46.812  INFO 7 --- [ost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 3968 ms
[33;1mstorage_1     |[0m 2017-02-07 14:29:47.235  INFO 7 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'metricsFilter' to: [/*]
[33;1mstorage_1     |[0m 2017-02-07 14:29:47.237  INFO 7 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
[33;1mstorage_1     |[0m 2017-02-07 14:29:47.237  INFO 7 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
[33;1mstorage_1     |[0m 2017-02-07 14:29:47.237  INFO 7 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
[33;1mstorage_1     |[0m 2017-02-07 14:29:47.238  INFO 7 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
[33;1mstorage_1     |[0m 2017-02-07 14:29:47.240  INFO 7 --- [ost-startStop-1] .s.DelegatingFilterProxyRegistrationBean : Mapping filter: 'springSecurityFilterChain' to: [/*]
[33;1mstorage_1     |[0m 2017-02-07 14:29:47.241  INFO 7 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'webRequestLoggingFilter' to: [/*]
[33;1mstorage_1     |[0m 2017-02-07 14:29:47.242  INFO 7 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'applicationContextIdFilter' to: [/*]
[33;1mstorage_1     |[0m 2017-02-07 14:29:47.242  INFO 7 --- [ost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Mapping servlet: 'dispatcherServlet' to [/]
[33;1mstorage_1     |[0m 2017-02-07 14:29:47.502  INFO 7 --- [           main] o.f.core.internal.util.VersionPrinter    : Flyway 4.0.3 by Boxfuse
[33;1mstorage_1     |[0m 2017-02-07 14:29:47.701  INFO 7 --- [           main] o.f.c.i.dbsupport.DbSupportFactory       : Database: jdbc:postgresql://postgres.local:5432/apis (PostgreSQL 9.6)
[33;1mstorage_1     |[0m 2017-02-07 14:29:47.801  INFO 7 --- [           main] o.f.core.internal.command.DbValidate     : Successfully validated 6 migrations (execution time 00:00.023s)
[33;1mstorage_1     |[0m 2017-02-07 14:29:47.840  INFO 7 --- [           main] o.f.core.internal.command.DbMigrate      : Current version of schema "public": 6
[33;1mstorage_1     |[0m 2017-02-07 14:29:47.845  INFO 7 --- [           main] o.f.core.internal.command.DbMigrate      : Schema "public" is up to date. No migration necessary.
[33;1mstorage_1     |[0m 2017-02-07 14:29:47.960  INFO 7 --- [           main] j.LocalContainerEntityManagerFactoryBean : Building JPA container EntityManagerFactory for persistence unit 'default'
[33;1mstorage_1     |[0m 2017-02-07 14:29:47.985  INFO 7 --- [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [
[33;1mstorage_1     |[0m 	name: default
[33;1mstorage_1     |[0m 	...]
[33;1mstorage_1     |[0m 2017-02-07 14:29:48.257  INFO 7 --- [           main] org.hibernate.Version                    : HHH000412: Hibernate Core {5.0.11.Final}
[33;1mstorage_1     |[0m 2017-02-07 14:29:48.258  INFO 7 --- [           main] org.hibernate.cfg.Environment            : HHH000206: hibernate.properties not found
[33;1mstorage_1     |[0m 2017-02-07 14:29:48.260  INFO 7 --- [           main] org.hibernate.cfg.Environment            : HHH000021: Bytecode provider name : javassist
[33;1mstorage_1     |[0m 2017-02-07 14:29:48.304  INFO 7 --- [           main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
[33;1mstorage_1     |[0m 2017-02-07 14:29:48.512  INFO 7 --- [           main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL94Dialect
[33;1mstorage_1     |[0m 2017-02-07 14:29:48.709  INFO 7 --- [           main] o.h.e.j.e.i.LobCreatorBuilderImpl        : HHH000424: Disabling contextual LOB creation as createClob() method threw error : java.lang.reflect.InvocationTargetException
[33;1mstorage_1     |[0m 2017-02-07 14:29:48.711  INFO 7 --- [           main] org.hibernate.type.BasicTypeRegistry     : HHH000270: Type registration [java.util.UUID] overrides previous : org.hibernate.type.UUIDBinaryType@69f1a286
[33;1mstorage_1     |[0m 2017-02-07 14:29:49.076  INFO 7 --- [           main] o.h.tool.hbm2ddl.SchemaValidator         : HHH000229: Running schema validator
[33;1mstorage_1     |[0m 2017-02-07 14:29:49.146  INFO 7 --- [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
[33;1mstorage_1     |[0m 2017-02-07 14:29:49.468  INFO 7 --- [           main] o.h.h.i.QueryTranslatorFactoryInitiator  : HHH000397: Using ASTQueryTranslatorFactory
[33;1mstorage_1     |[0m 2017-02-07 14:29:50.113  INFO 7 --- [           main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@19e1023e: startup date [Tue Feb 07 14:29:42 UTC 2017]; root of context hierarchy
[33;1mstorage_1     |[0m 2017-02-07 14:29:50.193  INFO 7 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/apps/{applicationId}],methods=[GET]}" onto public org.springframework.http.ResponseEntity org.zalando.apidiscovery.storage.ApiDefinitionController.findOne(java.lang.String)
[33;1mstorage_1     |[0m 2017-02-07 14:29:50.196  INFO 7 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/apps/{applicationId}/definition],methods=[GET]}" onto public org.springframework.http.ResponseEntity org.zalando.apidiscovery.storage.ApiDefinitionController.findDefinition(java.lang.String) throws java.io.IOException
[33;1mstorage_1     |[0m 2017-02-07 14:29:50.197  INFO 7 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/apps/{applicationId}],methods=[PUT]}" onto public org.springframework.http.ResponseEntity<java.lang.Void> org.zalando.apidiscovery.storage.ApiDefinitionController.persistOne(org.zalando.apidiscovery.storage.ApiDefinition,java.lang.String)
[33;1mstorage_1     |[0m 2017-02-07 14:29:50.200  INFO 7 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/apps],methods=[GET]}" onto public java.util.List<org.zalando.apidiscovery.storage.ApiDefinitionListDto> org.zalando.apidiscovery.storage.ApiDefinitionController.listAll(java.lang.String)
[33;1mstorage_1     |[0m 2017-02-07 14:29:50.203  INFO 7 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/api],methods=[GET],produces=[application/json || */*]}" onto public org.springframework.http.ResponseEntity<java.lang.String> org.zalando.twintip.spring.SchemaResource.jsonSchema() throws com.fasterxml.jackson.core.JsonProcessingException
[33;1mstorage_1     |[0m 2017-02-07 14:29:50.205  INFO 7 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/api],methods=[GET],produces=[application/yaml || application/x-yaml || text/yaml]}" onto public org.springframework.http.ResponseEntity<java.lang.String> org.zalando.twintip.spring.SchemaResource.yamlSchema() throws com.fasterxml.jackson.core.JsonProcessingException
[33;1mstorage_1     |[0m 2017-02-07 14:29:50.207  INFO 7 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/.well-known/schema-discovery],methods=[GET],produces=[application/json]}" onto public org.zalando.twintip.spring.SchemaDiscovery org.zalando.twintip.spring.SchemaResource.discover(java.lang.String,java.lang.String,java.lang.String)
[33;1mstorage_1     |[0m 2017-02-07 14:29:50.211  INFO 7 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
[33;1mstorage_1     |[0m 2017-02-07 14:29:50.212  INFO 7 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
[33;1mstorage_1     |[0m 2017-02-07 14:29:50.249  INFO 7 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[33;1mstorage_1     |[0m 2017-02-07 14:29:50.250  INFO 7 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[33;1mstorage_1     |[0m 2017-02-07 14:29:50.304  INFO 7 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[33;1mstorage_1     |[0m 2017-02-07 14:29:50.607  INFO 7 --- [           main] b.a.s.AuthenticationManagerConfiguration : 
[33;1mstorage_1     |[0m 
[33;1mstorage_1     |[0m Using default security password: 48c1eace-9e8f-4ef1-9442-373f22eadbe3
[33;1mstorage_1     |[0m 
[33;1mstorage_1     |[0m 2017-02-07 14:29:50.678  INFO 7 --- [           main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: OrRequestMatcher [requestMatchers=[Ant [pattern='/css/**'], Ant [pattern='/js/**'], Ant [pattern='/images/**'], Ant [pattern='/webjars/**'], Ant [pattern='/**/favicon.ico'], Ant [pattern='/error']]], []
[33;1mstorage_1     |[0m 2017-02-07 14:29:50.783  INFO 7 --- [           main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: org.springframework.boot.actuate.autoconfigure.ManagementWebSecurityAutoConfiguration$LazyEndpointPathRequestMatcher@488eb7f2, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5e81e5ac, org.springframework.security.web.context.SecurityContextPersistenceFilter@1e7aa82b, org.springframework.security.web.header.HeaderWriterFilter@3543df7d, org.springframework.security.web.authentication.logout.LogoutFilter@549949be, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@5bc9ba1d, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5bd82fed, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@476b0ae6, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4189d70b, org.springframework.security.web.session.SessionManagementFilter@3542162a, org.springframework.security.web.access.ExceptionTranslationFilter@b6b1987, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@78fbff54]
[33;1mstorage_1     |[0m 2017-02-07 14:29:50.834  INFO 7 --- [           main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: org.springframework.boot.autoconfigure.security.SpringBootWebSecurityConfiguration$ApplicationNoWebSecurityConfigurerAdapter$1@665df3c6, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@68b6f0d6, org.springframework.security.web.context.SecurityContextPersistenceFilter@1a7288a3, org.springframework.security.web.header.HeaderWriterFilter@abf688e, org.springframework.security.web.csrf.CsrfFilter@6035b93b, org.springframework.security.web.authentication.logout.LogoutFilter@686449f9, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2974f221, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@58fe0499, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4044fb95, org.springframework.security.web.session.SessionManagementFilter@478ee483, org.springframework.security.web.access.ExceptionTranslationFilter@3dd1dc90]
[33;1mstorage_1     |[0m 2017-02-07 14:29:51.286  INFO 7 --- [           main] o.s.b.a.e.mvc.EndpointHandlerMapping     : Mapped "{[/health || /health.json],produces=[application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.HealthMvcEndpoint.invoke(java.security.Principal)
